,OBJECTID,BYGNING_ID,FYLKES_NR,FYLKES_NAVN,KOMMUNE_NR,KOMMUNE_NAVN,BYGNINGS_NR,BYGNING_LNR,BYGNINGSTYPE_NR,BYGNINGSTYPE_NAVN,BYGNINGSSTATUS_NR,BYGNINGSSTATUS_NAVN,GODKJENT_DATO,IGANGSATT_DATO,TATT_I_BRUK_DATO,TATT_I_BRUK,NAERINGSGRUPPE_KODE,NAERINGSGRUPPE_NAVN,PAABYGG_TILBYGG_KODE,PAABYGG_TILBYGG_NAVN,REGISTRERT_IGANGSATT_DATO,REGISTRERT_GODKJENT_DATO,VANNFORSYNING_NR,VANNFORSYNING_NAVN,BRUKSAREAL_TOTALT,BRUKSAREAL_BOLIG,BRUKSAREAL_ANNET_BOLIG,ANTALL_ETASJER,ANTALL_BOLIGER,LKOORDINAT_TYPE,LKOORDINATSYSTEM_NR,LKOORDINATSYSTEM_NAVN,LKOORDINAT_KVALITET_KODE,LKOORDINAT_KVALITET_NAVN,LX_KOORDINAT,LY_KOORDINAT,LZ_KOORDINAT,UKOORDINAT_TYPE,UKOORDINATSYSTEM_NR,UKOORDINATSYSTEM_NAVN,UKOORDINAT_KVALITET_KODE,UKOORDINAT_KVALITET_NAVN,UX_KOORDINAT,UY_KOORDINAT,UZ_KOORDINAT,EIENDOM_ANTALL,HAR_HEIS,BEBYGD_AREAL,Byggtype_profet,Energistandard_profet,Energibronn,Energiomraadeid,SHAPE,grunnvarme,solceller,luft_luft_varmepumpe,fjernvarme,_nettutveksling_energi,_nettutveksling_effekt,_utetemperatur,_termisk_energibehov,_elspesifikt_energibehov,_kompressor,_levert_fra_kilde,_spisslast,_fjernvarmeproduksjon,_solcelleproduksjon,_nettutveksling_energi_liste
1047,1048,32134,30,VIKEN,3003,SARPSBORG,353566,0,122,"Tomannsbolig, horisontaldelt",TB,Tatt i bruk,10101,10101,19240615,19240615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,236.0,236.0,0.0,3,2,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573527.0,619806.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578130.4,278026.21,0.0,1,N,0.0,A,X,,A,"{'x': 619806, 'y': 6573527, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,21800.0,8.0,[0],[5.41874694 5.08825537 4.88507962 ... 6.54795497 6.01743197 5.84549356],[0.98280234 0.76506284 0.68772366 ... 1.6883735  1.50513916 1.19459266],[1.54821341 1.45378725 1.39573703 ... 1.87084428 1.71926628 1.67014102],"[-3.87053353 -3.63446812 -3.48934258 ... -4.67711069 -4.29816569
 -4.17535254]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[4.07922916 3.67263734 3.47919773 ... 5.43006205 4.94367171 4.53487469]
1048,1049,32135,30,VIKEN,3003,SARPSBORG,353574,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19400615,19400615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,238.0,238.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573578.0,619771.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578184.37,277995.92,0.0,1,N,0.0,A,X,,A,"{'x': 619771, 'y': 6573578, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,30400.0,8.0,[0],[5.46466852 5.13137618 4.9264786  ... 6.60344611 6.06842716 5.89503164],[0.99113117 0.77154642 0.69355183 ... 1.70268175 1.51789458 1.20471633],[1.56133386 1.46610748 1.40756531 ... 1.88669889 1.73383633 1.68429475],"[-3.90333466 -3.6652687  -3.51891328 ... -4.71674722 -4.33459083
 -4.21073689]",[0. 0. 0. ... 0. 0. 0.],0,0,[4.1137989  3.70376138 3.50868245 ... 5.47607953 4.98556724 4.57330583]
1049,1050,32136,30,VIKEN,3003,SARPSBORG,353582,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19270615,19270615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,189.0,189.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573532.0,619776.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578138.08,277996.77,0.0,1,N,0.0,A,X,,A,"{'x': 619776, 'y': 6573532, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,24200.0,7.0,[0],[4.33958971 4.07491637 3.91220359 ... 5.24391309 4.8190451  4.68134865],[0.78707476 0.61269863 0.55076174 ... 1.35212962 1.20538687 0.95668649],[1.23988277 1.16426182 1.11777245 ... 1.49826088 1.37687003 1.33752819],"[-3.09970693 -2.91065455 -2.79443114 ... -3.74565221 -3.44217507
 -3.34382047]",[0. 0. 0. ... 0. 0. 0.],0,0,[3.2668403  2.94122227 2.78630665 ... 4.34865139 3.95912692 3.63174287]
1050,1051,32137,30,VIKEN,3003,SARPSBORG,353590,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19500615,19500615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,99.0,99.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573535.0,619753.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578143.14,277974.12,0.0,1,N,83.0,A,X,,A,"{'x': 619753, 'y': 6573535, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,3800.0,3.0,[0],[2.27311842 2.13448001 2.0492495  ... 2.74681162 2.52426172 2.45213501],[0.41227725 0.32093738 0.28849425 ... 0.70825837 0.63139312 0.5011215 ],[0.64946241 0.60985143 0.58549986 ... 0.78480332 0.72121763 0.70061   ],"[-1.62365601 -1.52462858 -1.46374964 ... -1.9620083  -1.80304408
 -1.75152501]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[1.71120206 1.54064024 1.45949396 ... 2.27786501 2.07382839 1.9023415 ]
1051,1052,32138,30,VIKEN,3003,SARPSBORG,353604,0,122,"Tomannsbolig, horisontaldelt",TB,Tatt i bruk,10101,10101,19471215,19471215,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,297.0,297.0,0.0,3,2,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573594.0,619743.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578202.83,277969.47,0.0,1,N,0.0,A,X,,A,"{'x': 619743, 'y': 6573594, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,27400.0,10.0,[0],[6.81935525 6.40344002 6.1477485  ... 8.24043485 7.57278515 7.35640503],[1.23683176 0.96281213 0.86548274 ... 2.12477512 1.89417937 1.50336449],[1.94838722 1.82955429 1.75649957 ... 2.35440996 2.1636529  2.10183001],"[-4.87096804 -4.57388573 -4.39124893 ... -5.8860249  -5.40913225
 -5.25457502]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[5.13360619 4.62192072 4.37848188 ... 6.83359504 6.22148517 5.70702451]
1052,1053,32139,30,VIKEN,3003,SARPSBORG,353612,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19310615,19310615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,256.0,256.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573519.0,619738.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578128.55,277957.74,0.0,1,N,0.0,A,X,,A,"{'x': 619738, 'y': 6573519, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,32700.0,9.0,[0],[5.87796278 5.51946345 5.29906941 ... 7.10286641 6.52738383 6.34087437],[1.06609068 0.82989868 0.74600532 ... 1.831456   1.63269332 1.29582932],[1.67941794 1.57698956 1.51401983 ... 2.0293904  1.86496681 1.81167839],"[-4.19854484 -3.94247389 -3.78504958 ... -5.073476   -4.66241702
 -4.52919598]",[0. 0. 0. ... 0. 0. 0.],0,0,[4.42492655 3.98387779 3.77404499 ... 5.8902368  5.36262694 4.91918611]
1053,1054,32140,30,VIKEN,3003,SARPSBORG,353620,0,122,"Tomannsbolig, horisontaldelt",TB,Tatt i bruk,10101,10101,19481115,19481115,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,257.0,257.0,0.0,3,2,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573601.0,619723.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578211.6,277950.17,0.0,1,N,0.0,A,X,,A,"{'x': 619723, 'y': 6573601, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,32900.0,9.0,[0],[5.90092357 5.54102385 5.3197689  ... 7.13061198 6.55288143 6.36564341],[1.07025509 0.83314047 0.74891941 ... 1.83861012 1.63907103 1.30089116],[1.68597816 1.58314967 1.51993397 ... 2.03731771 1.87225184 1.81875526],"[-4.21494541 -3.95787418 -3.79983493 ... -5.09329427 -4.68062959
 -4.54688815]",[0. 0. 0. ... 0. 0. 0.],0,0,[4.44221142 3.99943981 3.78878735 ... 5.91324554 5.38357471 4.93840168]
1054,1055,32141,30,VIKEN,3003,SARPSBORG,353639,0,122,"Tomannsbolig, horisontaldelt",TB,Tatt i bruk,10101,10101,19480615,19480615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,252.0,252.0,0.0,3,2,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573610.0,619704.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578222.28,277932.05,0.0,1,N,0.0,A,X,,A,"{'x': 619704, 'y': 6573610, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,32200.0,9.0,[0],[5.78611961 5.43322183 5.21627145 ... 6.99188412 6.42539346 6.24179821],[1.04943301 0.81693151 0.73434899 ... 1.8028395  1.60718249 1.27558199],[1.65317703 1.5523491  1.49036327 ... 1.99768118 1.8358267  1.78337092],"[-4.13294258 -3.88087274 -3.72590818 ... -4.99420294 -4.58956676
 -4.45842729]",[0. 0. 0. ... 0. 0. 0.],0,0,[4.35578707 3.9216297  3.71507554 ... 5.79820185 5.2788359  4.84232382]
1055,1056,32142,30,VIKEN,3003,SARPSBORG,353647,0,671,Kirke kapell,TB,Tatt i bruk,10101,10101,19630615,19630615,Q,Helse- og sosialtjenester,,,10101,10101,1,Tilkn. off. vannverk,978.0,0.0,978.0,2,,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573380.0,620084.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577958.92,278289.98,0.0,1,J,0.0,I,X,,A,"{'x': 620084, 'y': 6573380, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0.0,319900.0,142.0,[0],"[33.53890833 24.8663614  25.72602506 ... 42.38571872 40.78918321
 39.59510829]","[ 9.7906426   9.50023136  9.35796953 ... 10.39059767  9.92813668
  9.61487839]",[6.62369744 6.62369744 6.62369744 ... 6.62369744 6.62369744 6.62369744],"[-16.55924361 -16.55924361 -16.55924361 ... -16.55924361 -16.55924361
 -16.55924361]","[10.35596728  1.68342035  2.54308401 ... 19.20277768 17.60624216
 16.41216724]",0,[-0. -0. -0. ... -0. -0. -0.],"[43.74997204 26.11446695 27.69153244 ... 62.04354791 58.38801589
 55.68660776]"
1056,1057,32144,30,VIKEN,3003,SARPSBORG,353663,0,136,Andre småhus m/3 boliger el fl,TB,Tatt i bruk,10101,10101,19521215,19521215,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,482.0,482.0,0.0,4,4,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573604.0,619655.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578220.71,277882.68,0.0,1,N,0.0,A,X,,A,"{'x': 619655, 'y': 6573604, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,61700.0,17.0,[0],"[11.06710179 10.39211478  9.97715413 ... 13.37336566 12.28983987
 11.93867752]",[2.00724885 1.5625436  1.40458815 ... 3.44828825 3.0740554  2.43980365],[3.16202908 2.96917565 2.85061547 ... 3.82096162 3.51138282 3.41105072],"[-7.90507271 -7.42293913 -7.12653867 ... -9.55240404 -8.77845705
 -8.5276268 ]",[0. 0. 0. ... 0. 0. 0.],0,0,"[ 8.33130702  7.5008949   7.10581908 ... 11.09021148 10.09682104
  9.26190509]"
1057,1058,32145,30,VIKEN,3003,SARPSBORG,353671,0,419,Annen eksp. og terminalbygning,TB,Tatt i bruk,10101,10101,19600615,19600615,H,Transport og lagring,,,10101,10101,1,Tilkn. off. vannverk,180.0,0.0,180.0,2,,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573541.0,619632.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578160.01,277854.1,0.0,1,N,0.0,L,X,,A,"{'x': 619632, 'y': 6573541, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0.0,37900.0,20.0,[0],[3.25849867 3.16278895 3.16494567 ... 3.70505797 3.5930347  3.53645631],[1.83360559 1.80018103 1.78250823 ... 1.94998712 1.89541123 1.84357438],[0.68273552 0.68273552 0.68273552 ... 0.68273552 0.68273552 0.68273552],"[-1.70683879 -1.70683879 -1.70683879 ... -1.70683879 -1.70683879
 -1.70683879]",[0.86892437 0.77321464 0.77537137 ... 1.31548367 1.2034604  1.14688201],0,[-0. -0. -0. ... -0. -0. -0.],[4.93692535 4.71208134 4.69872199 ... 5.94642549 5.66780306 5.50280942]
1058,1059,32147,30,VIKEN,3003,SARPSBORG,353701,0,311,Kontor- og adm.bygning rådhus,TB,Tatt i bruk,10101,10101,19580615,19560615,O,"Off. adm. og forsvar, og trygdeordninger underlagt off. forvaltning",,,10101,10101,1,Tilkn. off. vannverk,2263.0,0.0,2263.0,5,,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573428.0,620087.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578006.48,278297.28,0.0,1,J,0.0,C,X,,A,"{'x': 620087, 'y': 6573428, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0.0,579200.0,250.0,[0],"[29.98565837 30.3579445  30.4449435  ... 34.12397479 33.03066744
 32.13130666]","[25.45390265 25.32273238 25.25452557 ... 26.40901991 26.05751038
 25.59779325]",[6.1153746 6.1153746 6.1153746 ... 6.1153746 6.1153746 6.1153746],"[-15.2884365 -15.2884365 -15.2884365 ... -15.2884365 -15.2884365
 -15.2884365]","[ 8.58184727  8.9541334   9.0411324  ... 12.72016368 11.62685634
 10.72749555]",0,[-0. -0. -0. ... -0. -0. -0.],"[54.84834639 55.46174838 55.56753956 ... 64.08009648 61.54197225
 59.28353356]"
1059,1060,32149,30,VIKEN,3003,SARPSBORG,353728,0,131,Rekkehus,TB,Tatt i bruk,10101,10101,19751015,19751015,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,109.0,109.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6574570.43,621691.12,,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6579000.43,279998.36,0.0,1,N,0.0,A,X,,C,"{'x': 621691.1200000001, 'y': 6574570.43, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",0,True,0.0,True,-1500.0,0.0,[0],[2.50272634 2.35008405 2.2562444  ... 3.02426734 2.77923765 2.69982541],[0.45392142 0.3533553  0.31763508 ... 0.77979962 0.6951702  0.55173983],0,0,0,"[-2.50272634 -2.35008405 -2.2562444  ... -3.02426734 -2.77923765
 -2.69982541]",[-0. -0. -0. ... -0. -0. -0.],[0.45392142 0.3533553  0.31763508 ... 0.77979962 0.6951702  0.55173983]
1060,1061,32150,30,VIKEN,3003,SARPSBORG,353736,0,131,Rekkehus,TB,Tatt i bruk,10101,10101,19751015,19751015,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,109.0,109.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6574624.67,621695.53,,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6579054.07,280007.64,0.0,1,N,0.0,A,X,,C,"{'x': 621695.5300000003, 'y': 6574624.67, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,8100.0,4.0,[0],[2.50272634 2.35008405 2.2562444  ... 3.02426734 2.77923765 2.69982541],[0.45392142 0.3533553  0.31763508 ... 0.77979962 0.6951702  0.55173983],[0.71506467 0.67145258 0.64464126 ... 0.86407638 0.7940679  0.77137869],"[-1.78766167 -1.67863146 -1.61160314 ... -2.16019096 -1.98516975
 -1.92844672]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[1.88405076 1.69626046 1.60691759 ... 2.50795239 2.283306   2.09449721]
1061,1062,32151,30,VIKEN,3003,SARPSBORG,353744,0,131,Rekkehus,TB,Tatt i bruk,10101,10101,19750815,19750815,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,109.0,109.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6574658.4,621696.87,,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6579087.56,280012.01,0.0,1,N,0.0,A,X,,C,"{'x': 621696.8700000001, 'y': 6574658.4, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",0,True,0.0,True,-1500.0,0.0,[0],[2.50272634 2.35008405 2.2562444  ... 3.02426734 2.77923765 2.69982541],[0.45392142 0.3533553  0.31763508 ... 0.77979962 0.6951702  0.55173983],0,0,0,"[-2.50272634 -2.35008405 -2.2562444  ... -3.02426734 -2.77923765
 -2.69982541]",[-0. -0. -0. ... -0. -0. -0.],[0.45392142 0.3533553  0.31763508 ... 0.77979962 0.6951702  0.55173983]
1062,1063,32152,30,VIKEN,3003,SARPSBORG,353752,0,131,Rekkehus,TB,Tatt i bruk,10101,10101,19760315,19760315,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,109.0,109.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6574473.94,621669.15,,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578906.27,279967.79,0.0,1,N,0.0,A,X,,C,"{'x': 621669.1500000004, 'y': 6574473.9399999995, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,8100.0,4.0,[0],[2.50272634 2.35008405 2.2562444  ... 3.02426734 2.77923765 2.69982541],[0.45392142 0.3533553  0.31763508 ... 0.77979962 0.6951702  0.55173983],[0.71506467 0.67145258 0.64464126 ... 0.86407638 0.7940679  0.77137869],"[-1.78766167 -1.67863146 -1.61160314 ... -2.16019096 -1.98516975
 -1.92844672]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[1.88405076 1.69626046 1.60691759 ... 2.50795239 2.283306   2.09449721]
1063,1064,32153,30,VIKEN,3003,SARPSBORG,353760,0,131,Rekkehus,TB,Tatt i bruk,10101,10101,19760315,19760315,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,109.0,109.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6574500.89,621678.72,,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578932.26,279979.75,0.0,1,N,0.0,A,X,,C,"{'x': 621678.7199999997, 'y': 6574500.890000001, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",0,True,0.0,True,-1500.0,0.0,[0],[2.50272634 2.35008405 2.2562444  ... 3.02426734 2.77923765 2.69982541],[0.45392142 0.3533553  0.31763508 ... 0.77979962 0.6951702  0.55173983],0,0,0,"[-2.50272634 -2.35008405 -2.2562444  ... -3.02426734 -2.77923765
 -2.69982541]",[-0. -0. -0. ... -0. -0. -0.],[0.45392142 0.3533553  0.31763508 ... 0.77979962 0.6951702  0.55173983]
1064,1065,32154,30,VIKEN,3003,SARPSBORG,353779,0,131,Rekkehus,TB,Tatt i bruk,10101,10101,19751115,19751115,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,109.0,109.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6574553.49,621689.87,,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578983.66,279995.59,0.0,1,N,0.0,A,X,,C,"{'x': 621689.8700000001, 'y': 6574553.49, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,8100.0,4.0,[0],[2.50272634 2.35008405 2.2562444  ... 3.02426734 2.77923765 2.69982541],[0.45392142 0.3533553  0.31763508 ... 0.77979962 0.6951702  0.55173983],[0.71506467 0.67145258 0.64464126 ... 0.86407638 0.7940679  0.77137869],"[-1.78766167 -1.67863146 -1.61160314 ... -2.16019096 -1.98516975
 -1.92844672]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[1.88405076 1.69626046 1.60691759 ... 2.50795239 2.283306   2.09449721]
1065,1066,32155,30,VIKEN,3003,SARPSBORG,353787,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19230615,19230615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,263.0,263.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573648.0,619768.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578254.38,277999.23,0.0,1,N,36.0,A,X,,A,"{'x': 619768, 'y': 6573648, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,29800.0,9.0,[0],[6.03868832 5.67038628 5.44396584 ... 7.29708541 6.70586699 6.51425765],[1.09524159 0.85259122 0.76640391 ... 1.88153488 1.67733728 1.33126216],[1.72533952 1.62011037 1.55541881 ... 2.08488155 1.915962   1.86121647],"[-4.3133488  -4.05027591 -3.88854703 ... -5.21220386 -4.78990499
 -4.65304118]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[4.54592063 4.09281195 3.87724153 ... 6.05129797 5.50926127 5.0536951 ]
1066,1067,32156,30,VIKEN,3003,SARPSBORG,353795,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19290615,19290615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,235.0,235.0,0.0,4,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573450.0,619693.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578063.85,277906.69,0.0,1,N,0.0,A,X,,A,"{'x': 619693, 'y': 6573450, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,23800.0,8.0,[0],[5.39578614 5.06669496 4.86438013 ... 6.5202094  5.99193438 5.82072452],[0.97863792 0.76182105 0.68480958 ... 1.68121937 1.49876145 1.18953083],[1.54165318 1.44762713 1.38982289 ... 1.86291697 1.71198125 1.66306415],"[-3.85413296 -3.61906783 -3.47455723 ... -4.65729243 -4.27995313
 -4.15766037]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[4.06194429 3.65707531 3.46445536 ... 5.40705332 4.92272395 4.51565912]
1067,1068,32157,30,VIKEN,3003,SARPSBORG,353809,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19280615,19280615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,214.0,214.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573463.0,619667.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578079.14,277881.95,0.0,1,N,0.0,A,X,,A,"{'x': 619667, 'y': 6573463, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,19700.0,7.0,[0],[4.91360951 4.61392648 4.42969084 ... 5.93755239 5.45648492 5.30057467],[0.89118517 0.69374342 0.62361383 ... 1.53098275 1.36482958 1.08323233],[1.40388843 1.31826471 1.26562595 ... 1.69644354 1.55899569 1.5144499 ],"[-3.50972108 -3.29566177 -3.16406488 ... -4.24110885 -3.89748923
 -3.78612476]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[3.69896204 3.33027284 3.15486573 ... 4.92386983 4.48282096 4.11213214]
1068,1069,32159,30,VIKEN,3003,SARPSBORG,353817,0,136,Andre småhus m/3 boliger el fl,TB,Tatt i bruk,10101,10101,19500615,19500615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,454.0,454.0,0.0,4,4,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573442.0,619651.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578059.66,277864.12,0.0,1,N,0.0,A,X,,A,"{'x': 619651, 'y': 6573442, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,45900.0,16.0,[0],"[10.42419961  9.78842346  9.39756841 ... 12.59648964 11.57590727
 11.24514439]",[1.89064518 1.47177343 1.32299382 ... 3.24797275 2.89547957 2.29807232],[2.97834275 2.79669242 2.68501955 ... 3.59899704 3.30740208 3.2128984 ],"[-7.44585687 -6.99173104 -6.71254887 ... -8.9974926  -8.26850519
 -8.03224599]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],"[ 7.84733068  7.06515827  6.69303291 ... 10.44596683  9.51028372
  8.72386911]"
1069,1070,32160,30,VIKEN,3003,SARPSBORG,353825,0,122,"Tomannsbolig, horisontaldelt",TB,Tatt i bruk,10101,10101,19480815,19480815,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,253.0,253.0,0.0,3,2,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573418.0,619638.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578036.91,277849.01,0.0,1,N,0.0,A,X,,A,"{'x': 619638, 'y': 6573418, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,23300.0,9.0,[0],[5.8090804  5.45478224 5.23697094 ... 7.01962969 6.45089105 6.26656725],[1.05359743 0.8201733  0.73726307 ... 1.80999362 1.6135602  1.28064382],[1.65973726 1.55850921 1.49627741 ... 2.00560848 1.84311173 1.79044778],"[-4.14934314 -3.89627303 -3.74069353 ... -5.01402121 -4.60777932
 -4.47611946]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[4.37307194 3.93719172 3.7298179  ... 5.82121059 5.29978366 4.86153939]
1070,1071,32161,30,VIKEN,3003,SARPSBORG,353833,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19270615,19270615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,241.0,241.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573432.0,619680.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578047.08,277892.12,0.0,1,N,8.0,A,X,,A,"{'x': 619680, 'y': 6573432, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,30000.0,8.0,[0],[5.5335509  5.19605739 4.98857707 ... 6.68668283 6.14491994 5.96933876],[1.00362442 0.7812718  0.70229408 ... 1.72414413 1.5370277  1.21990183],[1.58101454 1.48458783 1.42530773 ... 1.91048081 1.75569141 1.70552536],"[-3.95253635 -3.71146956 -3.56326933 ... -4.77620202 -4.38922853
 -4.2638134 ]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[4.16565351 3.75044745 3.55290954 ... 5.54510574 5.04841052 4.63095255]
